23 Nov 2021 - 07:57:36.447 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

23 Nov 2021 - 07:57:36.465 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @391ms to org.eclipse.jetty.util.log.Slf4jLog
23 Nov 2021 - 07:57:36.466 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
23 Nov 2021 - 07:57:36.484 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
23 Nov 2021 - 07:57:36.674 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
23 Nov 2021 - 07:57:36.674 [main] INFO 
				io.javalin.Javalin - Javalin started in 209ms \o/
23 Nov 2021 - 08:42:55.070 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

23 Nov 2021 - 08:42:55.089 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @393ms to org.eclipse.jetty.util.log.Slf4jLog
23 Nov 2021 - 08:42:55.090 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
23 Nov 2021 - 08:42:55.109 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
23 Nov 2021 - 08:42:55.303 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
23 Nov 2021 - 08:42:55.303 [main] INFO 
				io.javalin.Javalin - Javalin started in 214ms \o/
28 Nov 2021 - 11:10:40.159 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

28 Nov 2021 - 11:10:40.177 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @418ms to org.eclipse.jetty.util.log.Slf4jLog
28 Nov 2021 - 11:10:40.178 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
28 Nov 2021 - 11:10:40.197 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
28 Nov 2021 - 11:10:40.385 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
28 Nov 2021 - 11:10:40.386 [main] INFO 
				io.javalin.Javalin - Javalin started in 208ms \o/
28 Nov 2021 - 11:11:42.866 [qtp1846501247-18] WARN 
				io.javalin.Javalin - Uncaught exception
com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "username" (class com.revature.dto.CreateReimbDTO), not marked as ignorable (3 known properties: "reimbDescription", "reimbAmount", "reimbType"])
 at [Source: (String)"{
    "username": "lahakimi",
    "password": "Password1"
}"; line: 2, column: 18] (through reference chain: com.revature.dto.CreateReimbDTO["username"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:137)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.base/java.lang.Thread.run(Thread.java:831)
Caused by: java.lang.NumberFormatException: Expected time to be colon-separated, got ' '
	at org.postgresql.jdbc.TimestampUtils.parseBackendTimestamp(TimestampUtils.java:262)
	... 46 common frames omitted
03 Dec 2021 - 08:44:12.834 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

03 Dec 2021 - 08:44:12.854 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @420ms to org.eclipse.jetty.util.log.Slf4jLog
03 Dec 2021 - 08:44:12.855 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
03 Dec 2021 - 08:44:12.874 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
03 Dec 2021 - 08:44:13.082 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
03 Dec 2021 - 08:44:13.082 [main] INFO 
				io.javalin.Javalin - Javalin started in 228ms \o/
03 Dec 2021 - 09:40:54.625 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

03 Dec 2021 - 09:40:54.643 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @395ms to org.eclipse.jetty.util.log.Slf4jLog
03 Dec 2021 - 09:40:54.644 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
03 Dec 2021 - 09:40:54.662 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
03 Dec 2021 - 09:40:54.847 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
03 Dec 2021 - 09:40:54.847 [main] INFO 
				io.javalin.Javalin - Javalin started in 204ms \o/
03 Dec 2021 - 09:42:26.431 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

03 Dec 2021 - 09:42:26.448 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @397ms to org.eclipse.jetty.util.log.Slf4jLog
03 Dec 2021 - 09:42:26.449 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
03 Dec 2021 - 09:42:26.467 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
03 Dec 2021 - 09:42:26.652 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
03 Dec 2021 - 09:42:26.653 [main] INFO 
				io.javalin.Javalin - Javalin started in 204ms \o/
03 Dec 2021 - 09:43:08.296 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

03 Dec 2021 - 09:43:08.314 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @397ms to org.eclipse.jetty.util.log.Slf4jLog
03 Dec 2021 - 09:43:08.315 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
03 Dec 2021 - 09:43:08.334 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
03 Dec 2021 - 09:43:08.518 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
03 Dec 2021 - 09:43:08.518 [main] INFO 
				io.javalin.Javalin - Javalin started in 203ms \o/
03 Dec 2021 - 09:53:08.343 [qtp259564670-30] WARN 
				io.javalin.Javalin - Uncaught exception
org.postgresql.util.PSQLException: The column name assignment_image was not found in this ResultSet.
	at org.postgresql.jdbc.PgResultSet.findColumn(PgResultSet.java:2865)
	at org.postgresql.jdbc.PgResultSet.getBinaryStream(PgResultSet.java:2798)
	at com.revature.dao.ReimbursementDAO.getReceiptFromReimbById(ReimbursementDAO.java:173)
	at com.revature.service.ReimbursementService.getReceiptFromReimbById(ReimbursementService.java:108)
	at com.revature.controller.ReimbController.lambda$3(ReimbController.java:91)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:409)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.base/java.lang.Thread.run(Thread.java:831)
03 Dec 2021 - 09:53:41.660 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

03 Dec 2021 - 09:53:41.678 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @407ms to org.eclipse.jetty.util.log.Slf4jLog
03 Dec 2021 - 09:53:41.679 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
03 Dec 2021 - 09:53:41.698 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
03 Dec 2021 - 09:53:41.885 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
03 Dec 2021 - 09:53:41.885 [main] INFO 
				io.javalin.Javalin - Javalin started in 207ms \o/
03 Dec 2021 - 11:32:44.490 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

03 Dec 2021 - 11:32:44.508 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @397ms to org.eclipse.jetty.util.log.Slf4jLog
03 Dec 2021 - 11:32:44.509 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
03 Dec 2021 - 11:32:44.528 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
03 Dec 2021 - 11:32:44.708 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
03 Dec 2021 - 11:32:44.709 [main] INFO 
				io.javalin.Javalin - Javalin started in 200ms \o/
03 Dec 2021 - 11:34:58.839 [qtp1682681674-30] WARN 
				io.javalin.Javalin - Uncaught exception
java.lang.NullPointerException: Parameter specified as non-null is null: method io.javalin.http.Context.json, parameter obj
	at io.javalin.http.Context.json(Context.kt)
	at com.revature.controller.AuthenticationController.lambda$2(AuthenticationController.java:46)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.base/java.lang.Thread.run(Thread.java:831)
03 Dec 2021 - 11:49:28.636 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

03 Dec 2021 - 11:49:28.655 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @429ms to org.eclipse.jetty.util.log.Slf4jLog
03 Dec 2021 - 11:49:28.656 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
03 Dec 2021 - 11:49:28.677 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
03 Dec 2021 - 11:49:28.877 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
03 Dec 2021 - 11:49:28.877 [main] INFO 
				io.javalin.Javalin - Javalin started in 222ms \o/
03 Dec 2021 - 13:05:31.790 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

03 Dec 2021 - 13:05:31.810 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @1095ms to org.eclipse.jetty.util.log.Slf4jLog
03 Dec 2021 - 13:05:31.811 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
03 Dec 2021 - 13:05:31.832 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
03 Dec 2021 - 13:05:32.046 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
03 Dec 2021 - 13:05:32.046 [main] INFO 
				io.javalin.Javalin - Javalin started in 235ms \o/
03 Dec 2021 - 13:07:30.979 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

03 Dec 2021 - 13:07:30.998 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @420ms to org.eclipse.jetty.util.log.Slf4jLog
03 Dec 2021 - 13:07:30.999 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
03 Dec 2021 - 13:07:31.019 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
03 Dec 2021 - 13:07:31.215 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
03 Dec 2021 - 13:07:31.216 [main] INFO 
				io.javalin.Javalin - Javalin started in 218ms \o/
03 Dec 2021 - 15:54:44.031 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

03 Dec 2021 - 15:54:44.051 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @414ms to org.eclipse.jetty.util.log.Slf4jLog
03 Dec 2021 - 15:54:44.052 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
03 Dec 2021 - 15:54:44.073 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
03 Dec 2021 - 15:54:44.261 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
03 Dec 2021 - 15:54:44.261 [main] INFO 
				io.javalin.Javalin - Javalin started in 210ms \o/
04 Dec 2021 - 16:02:21.179 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

04 Dec 2021 - 16:02:21.197 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @464ms to org.eclipse.jetty.util.log.Slf4jLog
04 Dec 2021 - 16:02:21.197 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
04 Dec 2021 - 16:02:21.216 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
04 Dec 2021 - 16:02:21.407 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
04 Dec 2021 - 16:02:21.408 [main] INFO 
				io.javalin.Javalin - Javalin started in 211ms \o/
04 Dec 2021 - 16:04:20.093 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

04 Dec 2021 - 16:04:20.111 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @410ms to org.eclipse.jetty.util.log.Slf4jLog
04 Dec 2021 - 16:04:20.111 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
04 Dec 2021 - 16:04:20.130 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
04 Dec 2021 - 16:04:20.315 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
04 Dec 2021 - 16:04:20.315 [main] INFO 
				io.javalin.Javalin - Javalin started in 204ms \o/
04 Dec 2021 - 16:05:44.561 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

04 Dec 2021 - 16:05:44.578 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @395ms to org.eclipse.jetty.util.log.Slf4jLog
04 Dec 2021 - 16:05:44.579 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
04 Dec 2021 - 16:05:44.597 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
04 Dec 2021 - 16:05:44.776 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
04 Dec 2021 - 16:05:44.776 [main] INFO 
				io.javalin.Javalin - Javalin started in 197ms \o/
05 Dec 2021 - 14:27:59.986 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

05 Dec 2021 - 14:28:00.006 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @517ms to org.eclipse.jetty.util.log.Slf4jLog
05 Dec 2021 - 14:28:00.007 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
05 Dec 2021 - 14:28:00.028 [main] INFO 
				io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
05 Dec 2021 - 14:28:00.251 [main] INFO 
				io.javalin.Javalin - Listening on http://localhost:8080/
05 Dec 2021 - 14:28:00.251 [main] INFO 
				io.javalin.Javalin - Javalin started in 244ms \o/
06 Dec 2021 - 11:53:15.897 [main] INFO 
				io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

06 Dec 2021 - 11:53:15.915 [main] INFO 
				org.eclipse.jetty.util.log - Logging initialized @509ms to org.eclipse.jetty.util.log.Slf4jLog
06 Dec 2021 - 11:53:15.916 [main] INFO 
				io.javalin.Javalin - Starting Javalin ...
